,"en-US","de-DE","es-ES","fr-FR","it-IT","ja-JP","ko-KR","pl-PL","pt-BR","ru-RU","zh-HANS","zh-HANT"
"# Mod title and description",,,,,,,,,,,,
"Title","Performance Monitor","Leistungsmonitor","Monitor de rendimiento","Moniteur de performances","Monitoraggio delle prestazioni","パフォーマンスモニター","퍼포먼스 모니터","Monitor wydajności","Monitor de desempenho","Монитор производительности","性能监视器","效能監視器"
"Description","Monitor your computer’s performance data.","Überwachen Sie die Leistungsdaten Ihres Computers.","Supervise los datos de rendimiento de su computadora.","Surveillez les données de performances de votre ordinateur.","Monitora i dati sulle prestazioni del tuo computer.","コンピュータのパフォーマンスデータを監視します。","컴퓨터의 성능 데이터를 모니터링하세요.","Monitoruj dane dotyczące wydajności komputera.","Monitore os dados de desempenho do seu computador.","Отслеживайте данные о производительности вашего компьютера.","监控您的计算机的性能数据。","監控計算機的效能數據。"
,,,,,,,,,,,,
"# Settings",,,,,,,,,,,,
"SettingTitle","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title"
"SettingBindingMap","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title","@@Title"
,,,,,,,,,,,,
"SettingGroupGeneral","General","Allgemein","General","Général","Generale","一般的な","일반","Ogólny","Geral","Общий","一般的","一般的"
"SettingActivationKeyBinding","Activation Key","Aktivierungsschlüssel","Clave de activación","Clé d'activation","Chiave di attivazione","アクティベーション キー","정품 인증 키","Klucz aktywacyjny","Chave de ativação","Ключ активации","激活键","啟用設定"
"SettingActivationKeyBindingLabel","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding","@@SettingActivationKeyBinding"
"SettingActivationKeyBindingDesc","Keyboard sequence to show and hide the window.","Tastenkombination zum Anzeigen und Ausblenden des Fensters.","Secuencia de teclado para mostrar y ocultar la ventana.","Séquence clavier pour afficher et masquer la fenêtre.","Sequenza di tastiera per mostrare e nascondere la finestra.","ウィンドウの表示と非表示を切り替えるキーボード シーケンス。","창을 표시하고 숨기는 키보드 순서입니다.","Sekwencja klawiaturowa służąca do pokazywania i ukrywania okna.","Sequência de teclado para mostrar e ocultar a janela.","Последовательность клавиш для отображения и скрытия окна.","显示和隐藏窗口的键盘序列。","顯示和隱藏視窗的鍵盤順序。"
"SettingResetWindowPositionLabel","Reset Window Position","Fensterposition zurücksetzen","Restablecer la posición de la ventana","Réinitialiser la position de la fenêtre","Ripristina la posizione della finestra","ウィンドウの位置をリセット","창 위치 재설정","Zresetuj pozycję okna","Redefinir posição da janela","Сбросить положение окна","重置窗口位置","重置視窗位置"
"SettingResetWindowPositionDesc","Reset the window position if it is off your screen.","Setzen Sie die Fensterposition zurück, falls sie nicht auf Ihrem Bildschirm angezeigt wird.","Restablezca la posición de la ventana en caso de que esté fuera de su pantalla.","Réinitialisez la position de la fenêtre au cas où elle serait hors de votre écran.","Ripristina la posizione della finestra nel caso in cui sia fuori dallo schermo.","ウィンドウが画面から外れている場合は、ウィンドウの位置をリセットします。","화면에서 벗어난 경우 창 위치를 재설정하세요.","Zresetuj położenie okna, jeśli jest ono poza ekranem.","Redefina a posição da janela caso ela esteja fora da tela.","Сбросьте положение окна, если оно находится за пределами экрана.","如果窗口不在屏幕上，请重置窗口位置。","如果視窗位於螢幕之外，請重設視窗位置。"
,,,,,,,,,,,,
"SettingGroupAbout","About","Über","Acerca de","À propos","Informazioni","について","정보","Informacje","Sobre","Об","关于","關於"
"SettingModVersionLabel","Version","Version","Versión","Version","Versione","バージョン情報","버전","Wersja","Versão","Версия","版本","版本"
"SettingModVersionDesc","Current version.","Aktuelle Version.","Versión actual.","Version actuelle.","Versione attuale.","現在のバージョン。","현재 버전.","Obecna wersja.","Versão Atual.","Текущая версия.","当前版本。","目前版本。"
,,,,,,,,,,,,
"# Measurement row labels",,,,,,,,,,,,
"RowLabelCurrentGameMinute","Current Game Minute (seconds)","Aktuelle Spielminute (Sekunden)","Minuto de juego actual (segundos)","Minute de jeu actuelle (secondes)","Minuto di gioco attuale (secondi)","現在ゲーム 分 (秒)","현재 게임 분(초)","Bieżąca minuta gry (sekundy)","Minuto atual (segundos)","Текущая минута игры (секунды)","当前游戏分钟（秒）","目前比賽分鐘（秒）"
"RowLabelPreviousGameMinute","Previous Game Minute (seconds)","Vorherige Spielminute (Sekunden)","Minuto de juego anterior (segundos)","Minute de jeu précédente (secondes)","Minuto di gioco precedente (secondi)","前ゲーム 分 (秒)","이전 게임 분(초)","Poprzednia minuta gry (sekundy)","Minuto anterior (segundos)","Предыдущая игровая минута (секунды)","上一游戏分钟（秒）","上一場比賽分鐘（秒）"
